PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
1.0,0.0,3.0,108,1,22.0,1.0,0.0,523,7.25,47,2
2.0,1.0,1.0,190,0,38.0,1.0,0.0,596,71.2833,81,0
3.0,1.0,3.0,353,0,26.0,0.0,0.0,669,7.925,47,2
4.0,1.0,1.0,272,0,35.0,1.0,0.0,49,53.1,55,2
5.0,0.0,3.0,15,1,35.0,0.0,0.0,472,8.05,47,2
6.0,0.0,3.0,554,1,29.69911764705882,0.0,0.0,275,8.4583,47,1
7.0,0.0,1.0,515,1,54.0,0.0,0.0,85,51.8625,129,2
8.0,0.0,3.0,624,1,2.0,3.0,1.0,395,21.075,47,2
9.0,1.0,3.0,412,0,27.0,0.0,2.0,344,11.1333,47,2
10.0,1.0,2.0,576,0,14.0,1.0,0.0,132,30.0708,47,0
11.0,1.0,3.0,727,0,4.0,1.0,1.0,616,16.7,145,2
12.0,1.0,1.0,95,0,58.0,0.0,0.0,38,26.55,49,2
13.0,0.0,3.0,729,1,20.0,0.0,0.0,535,8.05,47,2
14.0,0.0,3.0,28,1,39.0,1.0,5.0,333,31.275,47,2
15.0,0.0,3.0,840,0,14.0,0.0,0.0,413,7.8542,47,2
16.0,1.0,2.0,359,0,55.0,0.0,0.0,153,16.0,47,2
17.0,0.0,3.0,682,1,2.0,4.0,1.0,480,29.125,47,1
18.0,1.0,2.0,867,1,29.69911764705882,0.0,0.0,151,13.0,47,2
19.0,0.0,3.0,839,0,31.0,1.0,0.0,301,18.0,47,2
20.0,1.0,3.0,512,0,29.69911764705882,0.0,0.0,184,7.225,47,0
21.0,0.0,2.0,273,1,35.0,0.0,0.0,139,26.0,47,2
22.0,1.0,2.0,80,1,34.0,0.0,0.0,152,13.0,111,2
23.0,1.0,3.0,523,0,15.0,0.0,0.0,278,8.0292,47,1
24.0,1.0,1.0,765,1,28.0,0.0,0.0,42,35.5,13,2
25.0,0.0,3.0,626,0,8.0,3.0,1.0,395,21.075,47,2
26.0,1.0,3.0,44,0,38.0,1.0,5.0,329,31.3875,47,2
27.0,0.0,3.0,240,1,29.69911764705882,0.0,0.0,179,7.225,47,0
28.0,0.0,1.0,260,1,19.0,3.0,2.0,95,263.0,63,2
29.0,1.0,3.0,605,0,29.69911764705882,0.0,0.0,283,7.8792,47,1
30.0,0.0,3.0,813,1,29.69911764705882,0.0,0.0,362,7.8958,47,2
31.0,0.0,1.0,828,1,40.0,0.0,0.0,598,27.7208,47,0
32.0,1.0,1.0,776,0,29.69911764705882,1.0,0.0,586,146.5208,41,0
33.0,1.0,3.0,289,0,29.69911764705882,0.0,0.0,288,7.75,47,1
34.0,0.0,2.0,856,1,66.0,0.0,0.0,549,10.5,47,2
35.0,0.0,1.0,535,1,28.0,1.0,0.0,600,82.1708,47,0
36.0,0.0,1.0,372,1,42.0,1.0,0.0,43,52.0,47,2
37.0,1.0,3.0,505,1,29.69911764705882,0.0,0.0,202,7.2292,47,0
38.0,0.0,3.0,134,1,21.0,0.0,0.0,514,8.05,47,2
39.0,0.0,3.0,837,0,18.0,2.0,0.0,302,18.0,47,2
40.0,1.0,3.0,589,0,14.0,1.0,0.0,186,11.2417,47,0
41.0,0.0,3.0,7,0,40.0,1.0,0.0,507,9.475,47,2
42.0,0.0,2.0,827,0,27.0,1.0,0.0,53,21.0,47,2
43.0,0.0,3.0,446,1,29.69911764705882,0.0,0.0,391,7.8958,47,0
44.0,1.0,2.0,456,0,3.0,1.0,2.0,634,41.5792,47,0
45.0,1.0,3.0,212,0,19.0,0.0,0.0,282,7.8792,47,1
46.0,0.0,3.0,697,1,29.69911764705882,0.0,0.0,617,8.05,47,2
47.0,0.0,3.0,473,1,29.69911764705882,1.0,0.0,462,15.5,47,1
48.0,1.0,3.0,604,0,29.69911764705882,0.0,0.0,76,7.75,47,1
49.0,0.0,3.0,726,1,29.69911764705882,2.0,0.0,190,21.6792,47,0
50.0,0.0,3.0,38,0,18.0,1.0,0.0,377,17.8,47,2
51.0,0.0,3.0,629,1,7.0,4.0,1.0,249,39.6875,47,2
52.0,0.0,3.0,594,1,21.0,0.0,0.0,522,7.8,47,2
53.0,1.0,1.0,333,0,49.0,1.0,0.0,587,76.7292,101,0
54.0,1.0,2.0,246,0,29.0,1.0,0.0,239,26.0,47,2
55.0,0.0,1.0,620,1,65.0,0.0,1.0,29,61.9792,23,0
56.0,1.0,1.0,873,1,29.69911764705882,0.0,0.0,94,35.5,71,2
57.0,1.0,2.0,707,0,21.0,0.0,0.0,555,10.5,47,2
58.0,0.0,3.0,595,1,28.5,0.0,0.0,215,7.2292,47,0
59.0,1.0,2.0,853,0,5.0,1.0,2.0,561,27.75,47,2
60.0,0.0,3.0,299,1,11.0,5.0,2.0,566,46.9,47,2
61.0,0.0,3.0,749,1,22.0,0.0,0.0,197,7.2292,47,0
62.0,1.0,1.0,385,0,38.0,0.0,0.0,32,80.0,21,2
63.0,0.0,1.0,337,1,45.0,1.0,0.0,457,83.475,80,2
64.0,0.0,3.0,755,1,4.0,3.0,2.0,337,27.9,47,2
65.0,0.0,1.0,784,1,29.69911764705882,0.0,0.0,601,27.7208,47,0
66.0,1.0,3.0,560,1,29.69911764705882,1.0,1.0,189,15.2458,47,0
67.0,1.0,2.0,596,0,29.0,0.0,0.0,553,10.5,142,2
68.0,0.0,3.0,185,1,19.0,0.0,0.0,623,8.1583,47,2
69.0,1.0,3.0,25,0,17.0,4.0,2.0,248,7.925,47,2
70.0,0.0,3.0,440,1,26.0,2.0,0.0,270,8.6625,47,2
71.0,0.0,2.0,396,1,32.0,0.0,0.0,557,10.5,47,2
72.0,0.0,3.0,300,0,16.0,5.0,2.0,566,46.9,47,2
73.0,0.0,2.0,376,1,21.0,0.0,0.0,621,73.5,47,2
74.0,0.0,3.0,161,1,26.0,1.0,0.0,204,14.4542,47,0
75.0,1.0,3.0,87,1,32.0,0.0,0.0,80,56.4958,47,2
76.0,0.0,3.0,546,1,25.0,0.0,0.0,347,7.65,140,2
77.0,0.0,3.0,778,1,29.69911764705882,0.0,0.0,355,7.8958,47,2
78.0,0.0,3.0,563,1,29.69911764705882,0.0,0.0,473,8.05,47,2
79.0,1.0,2.0,127,1,0.83,0.0,2.0,158,29.0,47,2
80.0,1.0,3.0,223,0,30.0,0.0,0.0,432,12.475,47,2
81.0,0.0,3.0,842,1,22.0,0.0,0.0,304,9.0,47,2
82.0,1.0,3.0,737,1,29.0,0.0,0.0,311,9.5,47,2
83.0,1.0,3.0,519,0,29.69911764705882,0.0,0.0,280,7.7875,47,1
84.0,0.0,1.0,141,1,28.0,0.0,0.0,25,47.1,47,2
85.0,1.0,2.0,386,0,17.0,0.0,0.0,637,10.5,47,2
86.0,1.0,3.0,52,0,33.0,3.0,0.0,247,15.85,47,2
